1595.7,1604.4,1613.1,1621.8,1630.5,1639.1,1647.8,1656.4,1665.1,1673.7,1682.3,1691,1699.6,1708.1,1716.7,1725.3,1733.8,1742.4,1750.9,1759.4,1768,1776.5,1784.9,1793.4,1801.9,1810.3,1818.8,1827.2,1835.6,1844,1852.4,1860.8,1869.2,1877.5,1885.9,1894.2,1902.5,1910.8,1919.1,1927.4,1935.6,1943.9,1952.1,1960.3,1968.5,1976.7,1984.9,1993.1,2001.2,2009.4,2017.5,2025.6,2033.7,2041.8,2049.9,2057.9,2066,2074,2082,2090,2098,2105.9,2113.9,2121.8,2129.7,2137.6,2145.5,2153.4,2161.2,2169.1,2176.9,2184.7,2192.5,2200.3,2208,2215.8,2223.5,2231.2,2238.9,2246.6,2254.2,2261.9,2269.5,2277.1,2284.7,2292.3,2299.8,2307.4,2314.9,2322.4,2329.8,2337.3,2344.8,2352.2,2359.6,2367,2374.3,2381.7,2389,2396.3,Variety
0.2547616,0.2493972,0.2448794,0.2409312,0.2372272,0.234816,0.233478,0.233103,0.2332938,0.2347772,0.2380156,0.2437546,0.250033,0.2562256,0.2622974,0.2649936,0.2682956,0.2733686,0.2806066,0.2885882,0.294761,0.299934,0.3010358,0.3006758,0.2996186,0.2985646,0.2988934,0.3014144,0.3070412,0.3180828,0.3389508,0.3763482,0.4396704,0.536218,0.6579962,0.7792322,0.861526,0.9002072,0.9145428,0.9176728,0.912597,0.9027408,0.8895302,0.8726346,0.8527438,0.8310412,0.8071244,0.783948,0.7610576,0.7378762,0.716112,0.69589,0.677189,0.6606042,0.644854,0.6289242,0.6144784,0.5988974,0.5842792,0.5708256,0.5581706,0.5461804,0.5348138,0.5238836,0.5144852,0.5069634,0.5016502,0.4977176,0.4936384,0.4900056,0.4859214,0.4819244,0.477599,0.4745072,0.4730588,0.471324,0.4712542,0.4737232,0.4793172,0.4874522,0.4986302,0.511211,0.5244478,0.5364086,0.5488862,0.5626816,0.5753566,0.585726,0.5930064,0.6005296,0.609384,0.6188914,0.6292368,0.6394824,0.6483978,0.657894,0.6671578,0.6772166,0.6889286,0.7012642,Grenache
0.1874696,0.1796584,0.1731494,0.1666314,0.1615142,0.1579624,0.155081,0.1537832,0.153403,0.1547598,0.158314,0.164242,0.17109,0.1778358,0.1839778,0.187307,0.1905974,0.1954148,0.2028466,0.2109578,0.2176676,0.222914,0.2236334,0.222146,0.2199218,0.2180344,0.2173794,0.21908,0.2247446,0.2355156,0.2572272,0.2965524,0.3649642,0.4747926,0.6212572,0.77701,0.8914772,0.9491092,0.9725688,0.9791974,0.9765304,0.9656752,0.9492714,0.9297518,0.9058906,0.8793644,0.8505198,0.8215604,0.792373,0.7644426,0.7367938,0.7110382,0.6879364,0.6673056,0.648264,0.6286922,0.6097006,0.5903966,0.5724702,0.5556134,0.5394388,0.524317,0.5100082,0.4966788,0.4851278,0.4756136,0.4682514,0.4612208,0.4560338,0.4516706,0.4460402,0.4402648,0.4340064,0.4285332,0.4249824,0.4212874,0.4202268,0.4224062,0.4276706,0.43707,0.4508016,0.4655304,0.4816646,0.4946636,0.5085332,0.5211684,0.534384,0.54661,0.5552916,0.562954,0.5732374,0.5828476,0.5940754,0.6050336,0.6163066,0.6256574,0.639073,0.6477928,0.6614542,0.674027,Treixadura
0.2252966,0.2185056,0.2129838,0.2073764,0.202659,0.1994826,0.1967344,0.1954208,0.1948564,0.195285,0.1974612,0.2013956,0.206171,0.2108078,0.2153876,0.2194864,0.2237938,0.228751,0.2355976,0.2435198,0.250366,0.2556418,0.25706,0.2567038,0.2551812,0.2538362,0.2534426,0.255124,0.2602118,0.2697484,0.2897034,0.3261562,0.3896564,0.4917306,0.6284532,0.7746524,0.8836466,0.9398256,0.963352,0.9712556,0.96864,0.9590382,0.9433574,0.9231158,0.9004614,0.8746246,0.8467398,0.8188628,0.7914338,0.7645456,0.7384262,0.714028,0.6922138,0.6727154,0.6541494,0.636267,0.6186636,0.6012378,0.584528,0.5686968,0.5538314,0.53953,0.526162,0.5135258,0.5032988,0.4933916,0.4856302,0.4792398,0.4733762,0.4683846,0.4630456,0.457415,0.4520418,0.4472378,0.4439748,0.4411236,0.4403086,0.4418586,0.4469808,0.4547192,0.4662378,0.4786618,0.492019,0.5036232,0.5158048,0.5259084,0.5377968,0.5497254,0.559043,0.5673772,0.5771878,0.58741,0.5993068,0.6109912,0.6221942,0.6322816,0.6447296,0.6563548,0.668086,0.6815764,Treixadura
0.1420874,0.1375216,0.133745,0.1294548,0.1260648,0.123857,0.122009,0.1213374,0.1213584,0.1223456,0.124979,0.1293818,0.1345446,0.1393848,0.1437948,0.146561,0.1491712,0.1528416,0.1585042,0.1651498,0.17073,0.1751622,0.175713,0.1748644,0.1733468,0.1720872,0.1716878,0.1732356,0.1780866,0.1865524,0.2041764,0.2359634,0.2920866,0.3843338,0.5125058,0.6582836,0.7771612,0.844901,0.8751806,0.8847736,0.8799324,0.8649118,0.8433998,0.8175732,0.7888324,0.7576024,0.7255906,0.6941402,0.6646442,0.6367464,0.609899,0.585836,0.5641812,0.5448826,0.526918,0.5093302,0.4918844,0.4751004,0.4591314,0.444514,0.4307408,0.4177664,0.4052762,0.3937394,0.3840618,0.375641,0.3694998,0.3640376,0.3600464,0.35685,0.3528392,0.3483366,0.3439448,0.3401232,0.3377728,0.3357104,0.335345,0.3374838,0.3423964,0.3500998,0.3612408,0.3735826,0.3870314,0.3982632,0.4108098,0.4217072,0.4342692,0.44584,0.45345,0.4603744,0.4700244,0.4791608,0.4904672,0.5017934,0.5119646,0.521739,0.5328756,0.5439788,0.556764,0.5689204,Treixadura
0.21711,0.211969,0.2072202,0.2023324,0.1978674,0.194964,0.1925828,0.1913552,0.1907046,0.1915184,0.19379,0.1978616,0.2029862,0.2081394,0.2133808,0.2173632,0.2212386,0.2266506,0.2339146,0.2422904,0.249291,0.2546484,0.2560458,0.2555748,0.2540278,0.252469,0.2519602,0.2539608,0.2598322,0.27029,0.2919758,0.3307204,0.3971614,0.5042928,0.6451294,0.795445,0.9063736,0.9636392,0.9876224,0.9952344,0.991052,0.981382,0.9649936,0.944935,0.9214914,0.8950982,0.8666674,0.8381854,0.8097122,0.7825634,0.7552804,0.730039,0.7071942,0.6858718,0.6661062,0.646674,0.6280228,0.6090588,0.5912356,0.5744778,0.5585252,0.5435546,0.5291318,0.515524,0.5040386,0.494277,0.486439,0.4789942,0.4735748,0.468442,0.463079,0.4580238,0.4523848,0.4479822,0.4454466,0.4432252,0.4422658,0.4442408,0.4499056,0.4573584,0.467603,0.4805722,0.494928,0.5060442,0.5184766,0.5303046,0.5434802,0.5559026,0.5652918,0.5737922,0.5840618,0.595511,0.6081822,0.6203266,0.6318146,0.6432468,0.6518322,0.6660458,0.6815586,0.6941248,Treixadura
0.2360258,0.2300082,0.225663,0.2204502,0.2160876,0.2132584,0.2108518,0.2098474,0.209771,0.2105028,0.2131328,0.2178144,0.2235162,0.2293142,0.2348326,0.239043,0.2430338,0.248001,0.2550944,0.2634024,0.2701268,0.2756474,0.2768824,0.2761498,0.2743126,0.2727526,0.2723198,0.2743014,0.2799766,0.2905366,0.3122206,0.3516172,0.4202966,0.5304556,0.6777296,0.8363044,0.9540612,1.0139264,1.0388002,1.0471112,1.0438774,1.033294,1.0170214,0.9962748,0.9726108,0.945475,0.9159794,0.8862536,0.856078,0.8276954,0.7994286,0.7734036,0.7500592,0.7291896,0.7090698,0.6895578,0.6702742,0.6521724,0.6340546,0.6172378,0.601586,0.5865318,0.5720116,0.558785,0.5464824,0.5372972,0.5291874,0.5220742,0.5161302,0.5107536,0.504993,0.4989618,0.493082,0.4877938,0.4844656,0.4812436,0.4803882,0.4823732,0.4876668,0.4965218,0.5088214,0.523289,0.5386232,0.5513606,0.5650474,0.577007,0.591208,0.6048032,0.6139782,0.6223878,0.6336116,0.6450476,0.6587204,0.6711188,0.6842048,0.6947896,0.7064446,0.720765,0.73347,0.7471,Treixadura
0.2724384,0.266081,0.2608156,0.2549396,0.249854,0.246251,0.2432948,0.2420672,0.2415664,0.2421494,0.245308,0.2513114,0.2587072,0.2661252,0.2729568,0.2771856,0.2813544,0.2873862,0.2963454,0.3060608,0.3140836,0.320397,0.321474,0.3199008,0.3173486,0.3153764,0.3147334,0.3169148,0.323286,0.3353738,0.3599846,0.4045896,0.481151,0.600529,0.7523816,0.9045876,1.007139,1.0532718,1.0710902,1.0763918,1.073792,1.066345,1.0545186,1.0390854,1.0203576,0.9983618,0.9740112,0.948298,0.9218488,0.8959518,0.8703028,0.8457182,0.8230056,0.8020896,0.7826034,0.7634612,0.74503,0.7267574,0.709328,0.693161,0.6770594,0.6614648,0.6465628,0.6327564,0.620284,0.6092146,0.6000676,0.5917798,0.5847802,0.5783956,0.57198,0.5653966,0.5590508,0.5538054,0.5499294,0.5473742,0.5467816,0.5492808,0.5558698,0.5657446,0.5806842,0.596525,0.613181,0.6284914,0.6442014,0.6579868,0.673293,0.688048,0.6983986,0.7081432,0.7189412,0.7312872,0.7443462,0.7559848,0.7681074,0.778894,0.794181,0.8055514,0.8200222,0.8339976,Treixadura
0.24649,0.2413562,0.237115,0.2320622,0.2274912,0.2244012,0.2218712,0.220574,0.2197244,0.2196588,0.2211278,0.2245392,0.228929,0.2337754,0.23908,0.2441338,0.2494214,0.255506,0.2639798,0.2735544,0.2816938,0.2878388,0.2898796,0.289872,0.2883866,0.2869672,0.2868628,0.2889836,0.2955616,0.3073668,0.3314034,0.3746892,0.4491186,0.5635504,0.7076084,0.8488576,0.9394172,0.9786004,0.9930008,0.997313,0.994576,0.9883464,0.9780572,0.9651848,0.9492058,0.9303898,0.9088216,0.885738,0.8620062,0.8387446,0.8147486,0.7921012,0.7707266,0.7503804,0.7310768,0.712335,0.6944412,0.677059,0.6600326,0.6435158,0.6277728,0.6125542,0.597606,0.5840198,0.5721526,0.5609236,0.5517388,0.5429814,0.535628,0.529178,0.5230684,0.5172544,0.511656,0.5070504,0.5039112,0.5014918,0.5008548,0.5027794,0.507579,0.5155212,0.5261942,0.5375626,0.5503968,0.5608916,0.5724322,0.5829858,0.5942584,0.6067768,0.6160566,0.625644,0.6362054,0.6482126,0.660689,0.6720214,0.6842598,0.6949938,0.710128,0.7199958,0.735757,0.747682,Treixadura
0.2725844,0.267725,0.2640014,0.2592826,0.2552362,0.252287,0.2499104,0.248711,0.2479168,0.2476348,0.2489282,0.2518038,0.2557974,0.260518,0.2660202,0.271617,0.2773094,0.283834,0.2925234,0.3026072,0.3111592,0.3177894,0.3202268,0.3207664,0.3196552,0.318603,0.3187566,0.3212336,0.3282398,0.3406958,0.3655328,0.4105156,0.487873,0.607602,0.7601304,0.911018,1.0098552,1.0530048,1.0689958,1.073991,1.0712768,1.0632094,1.0514606,1.037499,1.0189886,0.9985946,0.9748688,0.9494086,0.9247724,0.8982918,0.8722166,0.8474676,0.8233748,0.8013886,0.7798888,0.75995,0.7403632,0.7215666,0.7031474,0.6857592,0.6694682,0.653216,0.6376802,0.6231266,0.6106764,0.5992228,0.589208,0.5800516,0.5721748,0.5660512,0.5598618,0.5536792,0.547809,0.544063,0.5410734,0.5382532,0.5379852,0.5398838,0.545445,0.5529072,0.5630576,0.574509,0.5864728,0.5971472,0.6093028,0.61993,0.6332054,0.6464718,0.6582876,0.6681782,0.6804402,0.6930362,0.7084018,0.72175,0.7346276,0.747355,0.7645574,0.7762466,0.791932,0.804941,Treixadura
0.255576,0.2506946,0.246839,0.2428228,0.2397972,0.2375652,0.2366276,0.2367574,0.237194,0.2392406,0.2441182,0.2511656,0.2589372,0.26683,0.273776,0.2762194,0.2786374,0.2828498,0.2898548,0.2974522,0.3030638,0.307247,0.3074446,0.305468,0.3033726,0.3018216,0.3016788,0.3037244,0.3093516,0.3196878,0.340231,0.378195,0.444316,0.5492666,0.6868104,0.8352136,0.9458766,1.0031334,1.026219,1.0317466,1.026205,1.012647,0.9937868,0.9713102,0.9449972,0.916624,0.8864772,0.8569284,0.8270084,0.8005592,0.774337,0.7503726,0.7292764,0.7101258,0.6926342,0.6752398,0.6581088,0.64151,0.6250012,0.610193,0.5970336,0.5834732,0.571271,0.559535,0.5503612,0.5418384,0.5354322,0.529558,0.5249352,0.5211258,0.5151932,0.5099728,0.504595,0.4996206,0.4970448,0.4940038,0.493353,0.4955154,0.5018002,0.5117428,0.5258706,0.5426674,0.5587742,0.5734366,0.588594,0.603306,0.6187796,0.6313696,0.6377912,0.6453812,0.6540876,0.6634358,0.674403,0.6852496,0.6949244,0.7034238,0.7116614,0.7229658,0.7364674,0.7493242,Tempranillo
0.187689,0.1821404,0.1779724,0.1736282,0.1703162,0.167842,0.1665384,0.1660868,0.1664172,0.1682852,0.1727846,0.1793694,0.1870854,0.1944068,0.2012948,0.2037722,0.2065404,0.2114174,0.219039,0.2271434,0.233781,0.2383764,0.2390492,0.2375058,0.2356278,0.2340886,0.2343046,0.2367952,0.2428588,0.2537156,0.2755014,0.3156644,0.3856556,0.495307,0.6400526,0.7942514,0.9091816,0.9672608,0.991285,0.99644,0.9901156,0.9754038,0.9549038,0.9308084,0.9027328,0.8725492,0.8406498,0.8093798,0.7786776,0.7498518,0.722174,0.6976668,0.6741392,0.6543054,0.6352684,0.616499,0.5987532,0.5808138,0.563723,0.5480022,0.5337716,0.5195316,0.5065134,0.4936638,0.483,0.4742178,0.4668724,0.461325,0.4567182,0.4524036,0.4473134,0.4421034,0.4369582,0.4324218,0.4299318,0.4272176,0.4274212,0.4303888,0.4363408,0.4462342,0.459946,0.4761636,0.4926488,0.5061166,0.5211892,0.5354518,0.5514494,0.5636598,0.57294,0.5801878,0.5896192,0.5996158,0.6110882,0.6232036,0.6345086,0.6435088,0.6540224,0.6652202,0.6790356,0.6896264,Tempranillo
0.2171972,0.2119266,0.2080408,0.203999,0.2009232,0.1984078,0.197,0.196482,0.1966228,0.1981402,0.2018536,0.2068794,0.2124354,0.2176176,0.223327,0.2270262,0.2310448,0.2361016,0.2432016,0.251283,0.2580152,0.2628158,0.2643532,0.2641314,0.2629852,0.2620244,0.2623966,0.2648802,0.2709,0.281574,0.3030526,0.342856,0.4120414,0.5210886,0.6653092,0.819723,0.9336584,0.9918248,1.014896,1.0209018,1.0146332,1.0000838,0.9804656,0.957084,0.9288954,0.8991336,0.867452,0.8364924,0.806048,0.7771662,0.7487846,0.7238714,0.7007832,0.6801796,0.660849,0.641925,0.6236978,0.6053532,0.5880008,0.5719536,0.5572582,0.5426146,0.5291724,0.5160642,0.5055614,0.4960178,0.4886848,0.482762,0.4780694,0.4741658,0.4696556,0.4644176,0.4594308,0.4550388,0.4527662,0.4504076,0.450708,0.4527022,0.4588894,0.4675164,0.4800792,0.4938554,0.508196,0.5202392,0.5338376,0.5461074,0.5591714,0.5728376,0.582387,0.5905308,0.6004414,0.6128286,0.625828,0.6384792,0.6497642,0.6601866,0.6743406,0.6873788,0.7032402,0.7156008,Tempranillo
0.2029428,0.1975548,0.1931706,0.1889686,0.1852412,0.1828476,0.1816742,0.1811344,0.1812388,0.182561,0.185755,0.190585,0.1962266,0.2019616,0.2082762,0.212353,0.2170638,0.2228376,0.230769,0.2398412,0.2472508,0.252791,0.2546,0.254654,0.2536586,0.252635,0.253111,0.2557626,0.2625774,0.2743396,0.2978146,0.3404764,0.4135614,0.5260054,0.6681872,0.8114636,0.909008,0.9533526,0.969401,0.9720968,0.966874,0.9545996,0.939607,0.9207328,0.8985472,0.873256,0.8466614,0.8199766,0.7929404,0.767264,0.741653,0.718031,0.6963852,0.6769056,0.6590306,0.6409468,0.6236672,0.6065252,0.5901696,0.5749578,0.5605682,0.5464166,0.533517,0.5211178,0.5113618,0.5018412,0.4941132,0.4877418,0.4819728,0.4771462,0.471287,0.466271,0.4608818,0.4561566,0.4540808,0.4515394,0.4510242,0.453552,0.4587396,0.4673938,0.4790372,0.4925818,0.5051634,0.5173836,0.5298108,0.5419476,0.55476,0.5672076,0.5771658,0.5849994,0.5943258,0.606937,0.6179268,0.6310396,0.6426792,0.6529326,0.664278,0.6780486,0.6887106,0.7041662,Tempranillo
0.2051084,0.1996534,0.195885,0.1915812,0.1881854,0.1860488,0.185001,0.1847654,0.1850654,0.1867308,0.1905392,0.1962824,0.2026822,0.20885,0.2153474,0.218989,0.2228468,0.2281624,0.2358576,0.244416,0.251281,0.2564284,0.2578016,0.2571324,0.2558484,0.2546742,0.2550356,0.2577572,0.2640682,0.2753816,0.298128,0.339932,0.4116176,0.5229636,0.66533,0.8114258,0.9114958,0.958581,0.975423,0.979636,0.9743526,0.9621306,0.9460056,0.9269568,0.9039882,0.8783506,0.8506562,0.8229886,0.7957036,0.7690734,0.7432364,0.719904,0.6981854,0.6790338,0.6611108,0.6432216,0.6253574,0.608723,0.5925556,0.5774196,0.5633228,0.5493154,0.5364464,0.5241864,0.5140354,0.5048152,0.4977492,0.4910426,0.4857248,0.481403,0.4757794,0.4697302,0.4645466,0.4598502,0.4562418,0.4537884,0.4533486,0.4560106,0.461281,0.4705108,0.4835174,0.4983648,0.5127238,0.5249,0.5388766,0.5520858,0.56557,0.5784684,0.5868608,0.595246,0.6043728,0.6157272,0.6277214,0.638861,0.6501934,0.660698,0.6708288,0.6840118,0.7000096,0.7125808,Tempranillo
0.2152596,0.2099364,0.206472,0.2027042,0.199725,0.1977884,0.1968826,0.1966444,0.1972164,0.1991672,0.2032604,0.209335,0.2158062,0.2223536,0.2286804,0.231949,0.2357064,0.240554,0.247621,0.2552616,0.261469,0.2659884,0.2670434,0.2661606,0.2647964,0.2634932,0.2636182,0.266195,0.2720066,0.2824888,0.3036826,0.3427894,0.4112126,0.5180498,0.6591786,0.8103772,0.9216818,0.9779816,0.9996566,1.0046118,0.9979066,0.9840402,0.9644324,0.9422842,0.9155482,0.8870642,0.856716,0.8263,0.7961882,0.7694836,0.7424716,0.718576,0.6965598,0.6777966,0.6598642,0.6423478,0.624907,0.6082704,0.5920586,0.5774588,0.5637136,0.550034,0.537554,0.5253476,0.5149886,0.5073062,0.499862,0.4943298,0.4894506,0.4852714,0.4795866,0.474021,0.4686198,0.4644034,0.4611382,0.4577758,0.4571888,0.4594114,0.4647684,0.4743248,0.4867192,0.5026228,0.517822,0.5313678,0.5453838,0.5580528,0.572613,0.5844984,0.5944728,0.6001682,0.6102834,0.6204722,0.6327832,0.644211,0.6543912,0.6647442,0.6723506,0.6868414,0.700162,0.712292,Tempranillo
0.1950304,0.1888418,0.1837696,0.1789104,0.1746862,0.1721022,0.1702034,0.1691234,0.1688008,0.1691254,0.1711644,0.1743438,0.177937,0.181653,0.186599,0.1906958,0.1954608,0.2008082,0.2078106,0.2161368,0.223551,0.2291374,0.2314618,0.2324866,0.232309,0.2316348,0.2320854,0.2347262,0.2406228,0.2519822,0.2738716,0.3131762,0.381492,0.4914152,0.6376742,0.7945016,0.9108812,0.9686004,0.9915404,0.9960998,0.9882234,0.972198,0.9507074,0.924035,0.894997,0.862508,0.8294688,0.7970246,0.7654624,0.7359036,0.707192,0.6805134,0.6569372,0.6357602,0.6157232,0.5963316,0.5780728,0.5598414,0.5426128,0.5270842,0.51242,0.4981406,0.4848788,0.4726,0.461932,0.4530156,0.4458512,0.439453,0.434046,0.4305314,0.4258872,0.4216684,0.4174742,0.4136138,0.411682,0.4100642,0.4103024,0.4129082,0.4178958,0.4252012,0.43533,0.4457544,0.4564916,0.467578,0.478566,0.4897116,0.5021936,0.5140738,0.5241938,0.5343492,0.5447216,0.5562894,0.5705562,0.5839394,0.5961518,0.6083394,0.622152,0.6363694,0.6482176,0.6646996,Tempranillo
